y_true,y_pred
784.38,668.40906
502.69,636.3015
824.97,678.7085
1106.47,945.8876
1127.94,1038.5969
1051.4,1046.6583
1007.95,927.33417
772.35,724.05884
605.39,629.04956
772.99,674.2384
613.93,680.7031
859.13,690.88086
721.69,774.8782
1022.7,874.8039
663.82,784.16956
929.5,700.5097
790.34,661.2273
641.4,553.37463
453.58,457.51187
272.78,362.21204
293.09,330.68506
487.78,313.99057
398.34,314.11142
232.83,324.8877
523.32,365.04736
581.43,481.97296
491.38,557.0515
541.45,586.006
727.86,553.8103
443.73,505.35706
396.68,477.54218
674.7,463.91266
494.45,451.6037
323.01,424.41867
376.47,409.17853
602.73,449.51263
429.68,429.28137
383.86,370.5912
375.18,304.63312
321.11,320.59485
445.21,381.61188
484.44,452.47583
618.11,515.3714
604.76,538.87195
561.76,568.91766
761.14,604.73914
745.82,615.9501
637.57,591.4794
483.83,539.1596
667.86,567.83295
815.36,678.06836
812.74,742.9011
762.29,721.02203
659.48,714.15857
750.96,593.9642
515.47,549.35046
565.16,611.4156
898.28,738.3548
851.67,769.17474
685.91,634.46704
495.43,520.9668
486.62,422.2434
421.79,386.632
430.48,397.18167
458.0,441.26416
596.74,495.90552
543.29,504.37842
446.51,445.4252
528.83,423.5517
463.28,443.34756
483.16,443.31003
530.22,466.4263
532.84,464.6587
515.53,458.4708
472.75,443.32935
496.36,456.74707
585.12,504.15515
592.19,536.53986
554.31,549.11426
651.71,544.54614
555.36,559.44226
734.54,602.29517
623.46,596.6727
514.11,522.8268
603.33,491.25708
539.52,518.06903
621.19,523.8199
567.01,503.19354
525.35,474.1035
442.34,454.77728
540.03,455.72693
594.59,460.46545
486.07,427.636
451.98,398.95416
396.12,379.38647
445.77,449.63953
639.36,599.4492
867.68,785.3088
937.45,903.2512
985.4,880.7042
754.77,707.5736
515.24,528.61194
415.1,379.21735
442.91,345.14304
349.02,302.72144
397.09,301.55493
303.39,274.13138
405.33,293.6848
401.15,366.60446
416.9,442.48608
640.15,541.0841
556.03,578.6029
735.48,772.2964
1000.16,810.9029
580.21,685.3796
300.73,323.1678
280.79,238.06747
307.5,231.78442
592.34,445.04395
465.21,401.15216
407.43,366.30573
471.77,366.20883
310.35,322.09396
418.37,304.66522
438.05,356.2715
531.28,417.26276
676.37,463.64355
471.45,465.37946
394.76,590.1046
818.36,603.2417
1077.01,843.72345
385.69,608.3273
-0.92,-13.675354
-0.6,-178.57117
-0.47,-43.721863
441.98,472.79987
874.32,731.41113
1100.1,904.01904
768.38,820.93555
1251.72,941.53235
1293.78,1299.2456
1466.39,1390.2743
1408.87,1318.7456
1458.49,1266.2146
1091.72,1118.8286
1214.5,1036.5918
1310.03,1075.5009
1024.65,1142.3806
1806.5,1426.1521
1401.75,1503.9089
1068.21,1154.661
1181.93,935.92255
876.79,832.8745
1424.33,1174.6377
1163.24,1210.4248
1066.97,1001.77936
1203.51,1004.308
1150.45,1034.6521
1056.66,945.4241
1011.22,939.8779
968.27,940.6765
1243.07,1038.4033
1247.06,1242.1348
1636.59,1420.7612
1257.98,1377.2572
1541.98,1412.327
1769.13,1507.399
1450.58,1523.7654
1679.08,1473.9702
1629.23,1429.0011
1539.93,1398.6111
1378.94,1385.9858
1415.98,1452.0162
1868.73,1647.6503
1852.54,1771.948
1841.41,1703.303
1520.61,1576.4122
1692.94,1598.4486
1908.66,1619.3848
1797.34,1702.5815
1567.04,1787.416
1720.13,1771.761
2017.25,1564.1067
1566.63,1533.8589
1267.52,1468.9512
2035.01,1656.2844
2039.87,1944.418
1923.63,2003.5259
2037.21,1931.1162
1962.47,1892.826
1996.82,1942.9812
2030.47,1927.2303
1837.5,1925.8134
1954.87,1839.2601
2001.14,1950.6111
1983.81,1984.2266
2004.48,1896.3923
1822.83,1716.884
1755.65,1473.6888
787.26,963.60815
358.32,672.4178
775.19,758.2098
1495.74,980.0558
1724.94,1286.49
1753.25,1343.4656
1215.88,1404.7827
1319.95,1351.4515
1555.75,1313.1016
1185.22,1212.4519
1192.08,1137.7434
1234.6,1229.9132
1350.43,1233.6501
1469.19,1426.5557
1721.85,1672.9578
1892.55,1803.3604
1919.48,1767.8872
1705.95,1708.2979
1618.88,1575.7708
1726.47,1547.4052
1691.2,1543.316
1475.76,1530.6293
1586.54,1488.5225
1394.07,1415.3552
1854.85,1631.6138
1713.84,1716.4985
1778.0,1568.5759
1481.38,1508.437
1530.56,1445.5525
1595.62,1403.7266
1503.53,1585.9203
1592.57,1604.7463
1613.9,1328.6018
875.85,1062.5964
1410.52,1057.2373
1486.93,1416.0718
1474.21,1553.4515
1784.09,1673.7244
1673.4,1566.569
1759.11,1708.2202
1827.81,1655.9081
1480.74,1513.5955
1506.61,1329.3916
1327.82,1250.8699
1191.13,1102.5442
976.87,949.4691
1411.38,1201.1375
1456.03,1540.4819
1716.6,1582.1008
1635.61,1579.2434
1833.08,1634.214
1488.21,1489.2727
1246.61,1322.7708
1522.2,1318.5068
1636.51,1400.3058
1233.97,1362.6488
1445.41,1203.6123
1309.75,1140.415
1158.93,1054.022
971.53,970.9748
910.73,851.94867
869.24,724.1018
703.25,599.4245
573.85,476.0423
473.58,408.35413
542.14,432.11316
623.21,506.0733
566.96,521.7605
592.57,493.97083
567.49,437.2347
515.92,402.12604
405.24,349.1328
564.7,364.97174
504.56,493.01788
746.82,557.161
533.87,552.51245
880.31,599.5762
554.96,631.77405
669.08,602.9783
818.45,600.59827
731.44,579.0177
760.3,599.7771
614.25,508.60233
504.4,560.0204
514.34,607.9561
736.49,721.4153
1160.76,865.48346
644.87,791.15076
594.84,455.5962
645.11,401.60815
545.63,526.82367
903.47,969.3042
1563.55,1359.1565
1913.73,1671.4963
1737.55,1755.8513
1940.14,1759.7345
1936.75,1716.8457
1705.65,1708.1926
1901.64,1754.1964
1731.01,1667.9708
1922.13,1739.6564
1961.08,1869.0559
1932.26,1834.4899
1876.08,1757.8638
1797.55,1763.4453
1791.66,1752.5618
1848.86,1779.7708
1862.24,1824.7313
1988.68,1805.1807
1768.2,1711.9404
1442.64,1448.886
1267.44,1237.2554
1067.88,1072.1558
1269.13,1022.43567
866.38,991.47095
957.11,990.6626
1374.77,1102.7047
1105.03,1149.0111
1073.83,1105.2319
1173.63,1056.9117
1169.8,1074.2048
1191.92,1052.4948
1098.63,1082.363
1305.33,1081.8387
991.09,1002.0831
742.67,697.02954
757.12,639.88086
766.91,700.2242
870.01,751.0028
1008.25,928.35046
1135.41,1102.0522
1465.74,1388.586
1669.94,1496.7537
1314.82,1445.654
1371.91,1155.4836
1181.04,1023.7866
947.58,1020.6503
1432.74,1155.9949
1255.32,1361.0883
1582.87,1354.928
1524.08,1438.3279
1742.64,1590.6804
1603.2,1530.0331
1708.14,1551.8071
1647.27,1584.7777
1555.85,1499.54
1677.29,1534.7583
1562.02,1562.1406
1644.13,1535.0474
1631.29,1538.4408
1723.18,1620.2253
1672.94,1552.9385
1456.18,1443.1599
1525.84,1369.624
1444.12,1393.7007
1659.97,1494.3601
1423.77,1449.3942
1510.41,1347.5266
1412.93,1407.6177
1541.33,1465.0559
1578.68,1475.5665
1582.6,1506.1636
1652.8,1498.1614
1451.05,1474.7109
1436.1,1324.5867
1349.23,1291.2126
1647.99,1387.7859
1190.29,1297.2036
1342.72,1172.4822
1497.16,1289.9905
1461.43,1362.062
1442.94,1498.7853
1651.3,1539.311
1701.01,1491.8989
1621.78,1490.3108
1458.12,1453.437
1676.4,1486.3813
1669.93,1639.0521
1819.48,1673.5798
1740.28,1670.936
1832.14,1657.5068
1680.78,1631.764
1644.1,1492.0353
1547.38,1408.0867
1529.67,1367.8022
1299.74,1323.8885
1618.26,1420.2057
1760.6,1462.0239
1249.28,1439.5725
1867.09,1446.6799
1639.72,1496.7449
1400.4,1370.5527
1290.63,1163.8212
1017.54,1034.3035
1363.8,1175.8574
1498.35,1368.073
1408.41,1365.5259
1569.82,1433.4568
1542.54,1466.3162
1770.87,1492.0518
1577.6,1480.8888
1321.7,1310.2295
1371.51,1197.7482
1289.9,1313.4204
1675.5,1438.2498
1485.96,1407.7551
1252.39,1063.9072
798.1,830.2418
851.27,815.44867
1131.01,970.5659
1104.83,1030.1487
981.27,1025.2399
1309.52,1084.9749
1362.93,1202.9995
1425.8,1251.9648
1209.2,1180.3347
1315.18,1264.7373
1474.67,1257.217
1073.62,1168.1571
1237.36,1151.9688
1576.71,1352.387
1345.86,1400.0142
1430.18,1407.9438
1505.55,1257.7373
1135.97,1190.1279
1170.91,1162.2681
1388.1,1187.4392
1475.26,1243.3616
1321.06,1306.3857
1304.4,1328.2368
1561.51,1335.7402
1401.69,1436.9607
1951.43,1692.4324
1938.09,1935.5107
1976.97,1923.6301
1980.08,1837.9565
1871.5,1847.0176
1921.37,1864.6841
2021.66,1916.8966
2002.19,1911.2288
2032.23,1888.3264
1973.36,1893.5984
1948.06,1825.9281
1881.86,1818.136
1972.67,1837.8651
2016.33,1901.1514
2004.95,1911.2168
1961.43,1881.7704
1969.01,1863.72
1962.5,1848.5222
1893.21,1826.8441
1941.85,1813.5936
1907.56,1812.7603
1889.51,1810.6147
1907.54,1807.3798
1928.91,1827.3281
1913.78,1819.3425
1916.54,1772.9556
1782.08,1738.4958
1780.41,1717.7014
1894.17,1724.2864
1818.93,1718.5378
1741.31,1694.4639
1803.62,1692.0251
1814.34,1724.8258
1888.16,1777.9365
1898.84,1802.2849
1889.16,1796.5408
1888.07,1800.9414
1899.72,1806.553
1903.38,1810.8779
1886.84,1794.8027
1877.77,1774.9856
1846.78,1742.39
1829.58,1716.8475
1777.83,1690.6174
1762.05,1697.6311
1877.07,1735.4573
1877.02,1771.8213
1840.99,1755.2771
1821.71,1728.4263
1831.55,1729.0898
1835.13,1736.9988
1828.86,1737.334
1834.73,1733.6659
1833.92,1736.1182
1834.42,1741.0803
1878.17,1750.0469
1862.41,1755.6162
1876.2,1762.1895
1846.93,1752.3267
1852.51,1756.6163
1833.01,1762.7777
1838.95,1751.3604
1842.24,1754.0874
1830.11,1753.719
1842.13,1661.3657
1693.99,1503.7977
1398.57,1350.9221
1311.45,1294.4331
1685.67,1425.2212
1670.69,1653.2269
1791.97,1645.4817
1683.23,1594.9202
1665.53,1577.1631
1585.49,1545.0704
1707.8,1491.7122
1412.6,1389.6621
1277.48,1287.5134
1520.13,1320.9661
1478.52,1409.1365
1512.97,1378.6282
1377.57,1262.6157
1318.74,1261.5784
1332.8,1267.4365
1511.42,1342.972
1310.62,1302.2571
1397.73,1226.6775
1265.08,1227.648
1379.37,1263.2902
1377.0,1299.8892
1514.14,1349.9128
1372.62,1359.294
1401.05,1362.1488
1504.55,1387.7012
1604.46,1406.6033
1454.58,1391.4911
1365.38,1361.2753
1449.07,1358.8479
1502.97,1406.7007
1594.31,1427.1914
1492.3,1407.0842
1402.36,1363.7888
1503.95,1355.8062
1487.86,1389.6715
1441.39,1389.9037
1512.43,1343.3147
1288.54,1258.8877
1221.56,1226.2086
1329.32,1241.5227
1490.88,1268.968
1362.14,1211.6416
1233.44,1133.3087
999.39,1043.0592
1079.26,1042.6967
1217.8,1096.3955
1384.43,1156.2683
1264.43,1136.3647
1074.9,1097.6631
1221.94,1030.9451
1094.23,1000.2783
1059.93,1088.3925
1374.48,1160.7521
1239.58,1216.2034
1174.48,1123.7017
1110.24,1072.1958
1174.05,1024.7864
1121.47,914.3486
931.59,836.4053
749.74,776.91473
737.62,714.9756
900.28,697.5121
773.59,652.5819
582.3,601.2898
662.33,559.2904
714.48,511.98166
472.46,464.17847
461.84,386.5317
458.73,370.69147
512.66,385.14307
481.66,363.54773
416.92,314.7011
390.94,260.7844
273.63,221.42691
400.82,237.3888
414.6,324.15778
521.75,367.9533
454.64,366.6839
401.18,370.12073
631.12,407.00824
446.35,408.51953
535.56,358.56204
448.9,310.479
371.06,391.48505
715.18,524.3952
881.04,644.89386
585.02,610.16754
705.86,522.7329
684.92,463.32825
456.08,453.66797
410.7,415.9986
598.25,521.017
759.33,544.5333
581.05,490.14288
466.42,348.65717
276.32,289.17523
360.56,260.98978
442.98,260.53015
429.35,298.3755
362.53,367.6278
623.39,428.62277
513.02,420.36877
383.69,372.0443
396.38,351.56546
503.4,361.24252
396.21,378.77463
529.21,477.70563
665.58,527.4504
637.92,605.15393
900.13,742.90594
958.77,831.7378
973.45,875.0537
826.63,814.41235
1078.03,924.8097
1115.65,1084.258
1241.28,1222.7811
1428.38,1342.8949
1574.15,1411.8052
1563.12,1406.6256
1287.08,1282.1874
1297.29,1242.0076
1337.78,1343.7034
1589.82,1397.0085
1567.32,1455.4753
1431.26,1355.8738
1460.0,1337.186
1365.65,1243.9078
1296.27,1188.5989
1154.51,1064.9026
1089.97,976.8874
1019.88,961.0452
1139.98,991.7007
1099.88,1092.9485
1274.51,1120.1326
1229.96,1179.0637
1337.91,1188.1167
1224.07,1113.1918
1072.11,1046.2385
1165.99,991.216
1097.45,980.212
1017.02,977.6224
1067.09,965.8386
1125.53,991.53033
1135.39,1036.2227
1094.57,1093.2665
1250.83,1152.6467
1471.03,1366.5763
1583.41,1546.7441
1724.31,1590.0101
1559.12,1541.6436
1624.53,1483.0405
1528.48,1492.6743
1625.11,1611.3602
1833.58,1670.1499
1924.02,1745.0178
1785.3,1798.8065
1932.37,1807.8903
2006.41,1828.2803
1795.78,1819.527
1987.98,1800.9701
1941.04,1876.2882
1945.13,1881.4717
1952.84,1870.3857
1978.32,1863.5812
1934.96,1859.8529
1933.96,1840.1758
1904.79,1819.0256
1907.81,1805.6052
1861.92,1778.658
1819.86,1750.074
1832.17,1725.4602
1797.44,1721.6619
1790.23,1710.6891
1764.87,1677.3057
1747.07,1655.0627
1755.17,1645.3892
1736.61,1640.2031
1713.59,1630.4697
1702.96,1620.9209
1665.12,1646.4939
1668.4,1605.9382
1641.41,1602.9377
1622.18,1571.6067
1628.7,1582.1787
1623.91,1675.6079
1614.81,1684.8313
1594.93,1672.23
1589.96,1416.7705
1590.4,1151.1305
630.54,640.1991
0.0,568.0654
1460.86,868.5936
1969.37,1244.5757
1983.25,1769.0671
1911.68,2022.022
1845.36,2153.8203
1844.46,2171.935
1780.33,2094.1733
1790.91,1985.6484
1770.52,1680.9471
1789.83,1076.2195
545.07,932.5167
0.0,903.4065
1761.47,988.60236
2044.37,1676.3716
1979.26,1854.3385
1976.72,2058.1348
2015.6,2019.887
1949.82,2098.526
1969.07,1854.264
1976.61,1950.9426
1924.81,2054.0842
1897.33,2017.8921
1920.63,1997.1459
1870.96,2014.4539
1876.1,1911.3857
1821.96,1925.7356
1816.29,1811.3771
1803.73,1603.0948
1810.15,1390.9121
1410.09,1070.4365
0.0,559.1322
0.0,476.3379
493.84,636.8229
1935.27,1327.0256
1944.43,1842.6802
1968.22,2061.7065
1920.88,2055.7986
1921.53,1932.2007
1843.03,1778.6313
1872.99,1795.3765
1946.21,1896.8674
1821.64,1786.0089
1817.6,1721.0144
1701.91,1720.4521
1781.65,1730.8661
1842.11,1656.7247
1394.4,1415.6619
1278.48,1231.1035
1340.34,1169.4238
1210.01,1191.3105
1450.87,1328.7734
1515.36,1365.0151
1286.57,1327.8235
1335.48,1226.325
1245.6,1217.9364
1329.09,1162.309
1008.58,1051.2429
1197.01,1007.8469
1237.84,1087.027
1229.87,1112.2689
1118.3,1131.207
1301.04,1165.6986
1163.77,1193.4519
1643.33,1412.2124
1702.76,1485.4434
1281.1,1344.4706
996.49,1095.2401
1141.74,1024.8251
1188.37,1149.8239
1475.91,1259.4036
1267.38,1355.1582
1688.04,1539.6926
1880.52,1714.3162
1749.68,1669.7041
1635.3,1703.3706
1939.48,1710.1804
1817.93,1752.645
1779.45,1674.2351
1508.26,1512.585
1405.5,1408.9272
1522.09,1321.8395
1172.87,1245.2081
1348.38,1158.502
1358.54,1349.0748
1706.23,1546.0476
1429.82,1492.7866
1442.81,1288.8632
1404.36,1295.4338
1342.2,1229.3997
1314.39,1151.3817
1003.95,1051.7224
1094.34,1048.1047
1226.02,1097.751
1443.84,1157.7295
1184.02,1200.2893
1087.12,1224.6804
1220.06,1286.9509
1697.36,1375.9681
1598.91,1466.0337
1395.09,1539.0779
1782.62,1652.1246
1974.62,1749.1489
1714.39,1704.5544
1601.93,1514.7386
1221.47,1301.2429
1399.4,1192.9854
1169.21,1068.0884
860.42,844.92255
727.55,676.5695
600.02,606.47644
702.54,656.2833
844.31,691.98865
616.4,622.5087
611.35,525.2477
546.86,497.3047
543.63,521.15393
642.28,537.0072
575.84,478.3625
455.32,391.75552
335.33,319.66052
381.2,267.65515
382.88,226.5252
229.6,188.59283
185.94,125.112915
254.42,134.34729
231.67,196.39899
346.37,307.91534
516.23,412.30856
604.57,498.47144
597.74,586.94135
800.93,631.07825
656.47,627.5623
532.12,497.73383
495.8,455.1911
532.57,459.1214
731.65,591.79675
701.09,579.14526
548.04,522.67096
601.61,492.29608
548.68,471.5408
532.21,468.24646
474.74,432.56342
543.17,402.76135
416.82,371.27222
357.0,333.20612
426.27,342.28467
503.27,420.80237
505.67,498.951
714.38,604.7739
729.97,694.35767
769.98,732.369
812.24,725.434
789.5,771.63696
903.48,855.9179
1079.13,1007.116
1235.89,1177.0283
1395.89,1310.6055
1467.64,1436.375
1621.05,1543.7795
1688.93,1659.4905
1824.59,1771.4012
1933.68,1851.4907
1956.35,1891.1987
1932.19,1887.3613
1942.17,1872.733
1951.62,1872.8914
1924.81,1876.2021
1965.15,1885.5254
1952.02,1893.1514
1969.66,1903.18
1952.96,1908.3589
1991.94,1928.6179
2019.1,1934.1653
1977.14,1914.5757
1903.45,1872.9768
1890.29,1825.8611
1865.01,1803.1567
1860.68,1781.7693
1832.23,1740.8379
1730.62,1699.913
1784.5,1687.5088
1786.4,1696.9507
1752.85,1693.5939
1742.36,1642.4794
1686.81,1624.4904
1711.68,1629.6448
1717.45,1635.9431
1719.24,1637.1598
1704.15,1624.2793
1683.48,1605.1094
1689.36,1596.8735
1684.41,1590.0454
1657.86,1574.2832
1668.28,1562.8446
1641.35,1556.4738
1651.45,1551.7756
1651.74,1552.6296
1661.33,1546.2732
1609.23,1538.3805
1649.98,1540.191
1662.45,1551.7144
1647.22,1563.4711
1679.71,1570.0474
1653.68,1561.2974
1678.54,1557.3739
1619.86,1545.7266
1654.96,1531.5574
1631.77,1534.3799
1636.39,1539.5212
1642.6,1537.9819
1657.65,1548.6831
1639.23,1549.5696
1660.98,1547.1926
1643.82,1543.6118
1637.85,1532.866
1625.05,1522.6433
1624.86,1528.3469
1644.19,1519.991
1622.11,1522.2866
1577.09,1519.0063
1636.01,1520.8207
1661.91,1537.5286
1628.67,1544.5514
1617.35,1523.7168
1663.89,1516.9468
1567.48,1497.8264
1539.9,1491.0562
1694.14,1543.4542
1694.94,1632.4943
1723.06,1644.1575
1693.47,1615.0105
1706.21,1576.3315
1631.35,1493.306
1452.84,1451.9119
1675.37,1485.9812
1552.33,1544.5317
1527.86,1542.6755
1701.69,1542.1107
1677.3,1532.604
1476.96,1467.9968
1480.63,1406.6494
1418.61,1359.565
1493.48,1358.793
1372.87,1330.063
1357.6,1301.2974
1326.57,1309.2358
1458.42,1395.4043
1488.93,1440.8838
1485.4,1423.99
1418.08,1327.0723
1175.89,1179.2793
1095.43,1092.9629
1141.6,1105.5092
1222.83,1176.4307
1311.34,1189.0591
1051.02,1126.2627
1118.12,1028.9069
1109.06,1013.8176
1124.13,1043.7207
961.06,1046.354
1048.52,1079.9913
1267.77,1125.7754
1027.71,1087.1185
908.62,952.17554
1055.32,978.71136
1114.85,1082.2794
1177.43,1110.2471
1071.48,1130.7767
1168.4,1077.5242
964.2,893.8101
749.89,877.5404
1157.5,905.5502
781.67,928.8509
780.81,838.08563
828.48,830.25604
1043.91,865.30756
835.27,920.31885
1058.12,967.54114
1109.43,1088.956
1190.09,1200.78
