y_true,y_pred
1295.27,1245.7441
1290.07,1222.3718
1183.0,1184.1528
1110.97,1131.3408
1204.94,1126.721
1194.91,1151.8381
1088.09,1141.502
1188.66,1124.9142
1198.99,1151.3977
1095.79,1127.3563
1095.14,1091.6201
1120.4,1033.9624
1166.14,1010.8387
889.25,949.2052
957.64,843.0711
432.95,586.5215
440.04,363.00623
572.31,448.98077
622.35,597.3391
821.76,720.71985
708.24,639.0199
776.31,690.41595
759.98,675.5089
589.63,607.1519
455.84,465.98132
378.36,362.58063
466.43,375.0044
462.89,373.0763
536.34,631.40216
843.8,705.9709
503.77,545.2072
98.01,162.74261
210.05,90.681274
123.46,100.57361
206.14,282.66632
529.51,382.65393
451.72,331.83362
265.83,431.28827
812.18,535.3809
778.07,691.05743
677.8,695.5292
569.55,711.17505
679.92,631.46277
735.34,603.36365
660.98,657.4946
910.21,842.46735
709.91,760.5566
597.52,545.3152
454.4,426.4499
354.68,351.64066
392.43,358.35535
342.4,327.0617
382.88,375.50653
433.74,373.4343
384.25,395.74628
392.11,425.97552
562.64,469.08325
560.3,506.64105
513.69,552.5108
545.92,544.49695
626.48,525.42566
543.14,565.3896
545.01,575.4973
739.8,649.2523
632.92,639.31995
528.68,534.7497
455.96,398.67365
298.49,314.87823
296.73,291.92422
336.93,302.08478
349.85,365.69708
424.06,432.22876
538.92,509.32324
541.32,541.9066
572.31,552.3511
543.8,527.2953
465.82,465.44342
413.69,415.1822
423.86,381.7169
382.41,380.85364
418.15,378.30182
409.07,362.55206
295.34,322.7005
328.55,293.10193
354.73,295.46234
318.81,315.15118
345.49,325.19864
334.14,355.55426
475.17,420.69296
478.27,463.13882
460.7,437.5016
403.8,398.02374
378.52,371.2032
394.54,383.53467
463.57,448.50793
524.59,459.7246
414.4,450.25818
469.07,422.9563
395.39,402.9477
434.74,394.92996
394.72,347.69125
254.03,267.831
252.8,222.03638
205.65,224.88995
294.3,257.96466
312.97,303.72894
351.26,317.3822
274.11,280.70557
320.55,252.90668
189.4,207.51251
147.04,130.10056
86.4,81.320435
122.74,95.313965
137.82,121.28088
153.54,116.07483
66.21,72.40979
59.22,60.63092
100.45,82.70166
116.06,110.30725
129.39,123.000916
150.38,140.1908
166.3,133.26324
125.72,121.11423
106.72,81.84033
48.07,58.799377
74.38,52.041992
110.66,109.94409
152.83,121.08368
135.33,119.575806
120.09,87.83197
76.14,80.52869
96.29,66.52252
66.28,72.01099
92.72,92.903015
123.6,99.0199
138.35,117.99298
116.21,102.471985
78.85,74.295166
69.16,60.220703
78.46,61.172546
58.31,61.233154
72.01,57.197815
56.23,41.342285
31.14,22.909607
23.11,7.619812
0.0,-9.783508
0.0,-13.000122
0.0,-13.662842
0.0,-8.350037
0.0,-13.122131
0.0,-12.9019165
0.0,-8.105103
0.0,-12.96814
0.0,-11.533203
0.0,-14.440491
0.0,-10.155212
0.0,-12.309998
0.0,-8.526733
0.0,-7.5769043
0.0,-7.7682495
0.0,-7.849121
0.0,-10.661011
0.0,-12.795593
0.0,-5.8310547
0.0,-13.394531
0.0,-8.105469
0.0,-10.24707
0.0,-7.130554
0.0,-2.9468384
0.0,-7.8580933
0.0,-8.666321
0.0,-2.3960571
0.0,-7.6621704
0.0,-10.043396
0.0,-5.3079224
0.0,-7.1658325
0.0,-5.1189575
0.0,-2.8503418
0.0,-2.2634277
0.0,-6.3395996
0.0,-6.2139893
0.0,-1.0766602
0.0,-7.3079224
0.0,-6.6138916
0.0,-7.53656
0.0,-4.5459595
0.0,-4.1817627
0.0,-5.3653564
0.0,-7.649414
0.0,-1.4985962
0.0,-1.317627
0.0,-4.8082275
0.0,-6.138489
0.0,-9.521973
0.0,-9.86145
0.0,-4.8880005
0.0,10.500122
78.49,43.911255
71.76,66.976685
60.65,73.45245
92.86,77.57483
104.15,92.36505
124.62,110.18915
102.79,104.649536
131.52,104.92383
99.65,109.93439
94.13,125.94525
204.73,156.32458
197.12,180.51239
210.66,174.29352
147.69,156.99323
152.02,165.95212
223.1,219.0375
383.83,325.38934
344.5,385.85385
412.15,364.81604
361.25,285.78787
169.14,281.35687
400.5,293.05835
444.83,339.2701
213.27,336.02502
292.32,332.6316
457.16,336.65903
273.67,334.1568
361.46,281.07092
227.04,224.66724
175.54,166.38678
149.9,128.70813
146.83,105.740295
107.15,102.19299
107.35,119.52777
221.96,190.57916
301.16,263.77283
311.22,282.27478
237.71,260.89798
216.82,239.04224
259.4,250.98459
313.54,258.33173
203.48,215.49707
189.05,163.60391
145.66,128.93481
130.61,129.87793
156.6,160.43768
203.8,175.26447
212.25,212.50668
260.82,222.93848
221.86,211.37268
155.74,167.47803
164.56,147.74527
173.62,165.66507
207.92,191.36847
206.09,201.69214
196.37,222.37259
306.16,245.41003
217.75,235.78867
172.62,198.84216
175.58,193.22253
228.63,214.14853
277.48,248.7561
296.38,267.07608
217.83,268.00964
337.95,276.1429
311.66,282.4354
213.81,263.9391
267.3,243.48877
248.24,234.88562
309.76,240.92914
211.14,241.53363
212.67,261.95654
352.51,331.38098
462.98,416.65408
465.75,439.97095
412.34,396.93652
331.15,369.1955
378.59,355.9024
403.42,370.43555
358.04,378.45605
363.09,385.67877
449.73,432.2404
485.22,467.56567
489.06,476.25922
455.67,492.18182
536.46,491.879
495.58,540.9652
593.62,591.2726
686.18,674.6246
769.02,732.602
693.06,731.60364
764.97,700.26013
684.72,694.3273
649.97,700.9525
780.63,700.04834
755.35,752.1382
786.17,927.25586
1228.98,1073.6389
1119.39,1193.4114
1083.53,1229.8667
1493.39,1312.8193
1423.81,1367.2051
1277.25,1377.0452
1361.13,1285.0239
1132.99,1192.3995
1408.54,1348.4248
1285.93,1429.9741
1413.69,1379.016
1460.38,1418.233
1454.23,1491.9424
1591.83,1534.6069
1545.75,1526.5548
1467.73,1516.7592
1457.3,1513.2883
1529.7,1479.523
1492.74,1388.8896
1042.32,1168.7715
1202.37,1104.4038
1388.07,1279.9475
1375.84,1454.3156
1579.5,1549.3053
1620.24,1568.874
1781.26,1733.7195
1634.43,1707.6328
1574.48,1580.5435
1589.54,1606.203
1770.08,1733.7198
1622.57,1753.5137
1862.45,1788.4908
1918.72,1871.2092
1847.34,1954.6492
1840.11,1980.9241
1901.77,1969.7588
1928.45,1968.3251
2020.12,1947.5927
1997.52,1820.1132
1739.49,1637.3976
1503.11,1384.3726
821.66,1090.6877
1478.19,1089.2668
1648.38,1433.0403
1609.46,1480.2571
1377.14,1494.4545
1251.29,1478.2172
1430.71,1359.0681
1324.55,1196.6715
1122.44,1217.3254
1218.18,1359.501
1414.28,1379.1692
1547.42,1581.2184
1601.17,1632.7568
1675.79,1759.2034
1784.6,1804.4583
1815.98,1902.9988
1969.66,1960.3413
2005.73,2026.4441
2032.81,2041.0769
2031.27,2044.0035
1995.07,2015.8529
1978.64,2010.7793
1965.97,1950.3254
1822.59,1881.4314
2005.98,1926.5024
1932.43,2031.3074
2014.57,2023.8108
2006.92,2004.9668
2000.56,2027.5448
2016.43,2012.846
1923.56,1975.4812
2022.1,1981.4246
2007.83,2030.9188
2006.84,2009.5374
1942.08,1982.4502
1937.23,1954.1477
1974.89,1933.6528
1887.81,1896.882
1759.75,1844.19
1900.19,1821.0052
1772.35,1764.231
1554.05,1652.2644
1545.47,1492.1692
1311.27,1402.5303
1445.54,1423.1846
1500.27,1405.728
1233.71,1296.4746
1049.01,1141.5103
1145.91,1077.2478
976.48,1095.1871
1118.47,1141.1724
1271.21,1232.5555
1212.45,1330.228
1314.09,1350.483
1327.98,1357.5989
1590.53,1522.8174
1422.45,1524.5364
1228.03,1261.7937
1041.62,1111.3245
1097.6,1024.0724
830.05,979.574
1123.6,1046.3802
1322.42,1194.6355
1184.81,1193.5947
1038.44,1084.6827
858.6,985.4076
938.95,975.50806
1058.29,971.4823
861.01,974.32117
1012.34,968.726
1047.91,1036.916
1024.16,1079.4678
1096.22,1149.3497
1210.41,1183.8601
1165.62,1232.1997
1322.17,1258.9441
1147.81,1222.946
1102.08,1101.0785
1070.6,1004.08093
887.96,894.2861
694.16,759.77844
615.97,673.9331
633.44,648.58203
669.19,696.34204
761.48,793.2384
923.9,800.7475
628.86,777.6623
708.65,773.50037
919.74,844.6986
982.97,918.3348
1017.22,953.86273
823.23,865.9182
801.58,867.3517
924.23,850.05615
695.5,756.35693
735.54,755.253
953.96,846.268
944.92,1003.648
1192.08,1102.9146
924.81,1032.8306
922.28,978.0816
1066.07,957.7417
833.93,935.75464
959.48,874.3918
757.79,783.79785
674.1,740.6825
719.52,704.5313
736.12,743.456
843.55,824.79565
897.61,877.8186
873.37,918.21063
1034.78,953.7578
866.13,947.4691
918.4,890.3321
922.32,915.8725
1035.01,1001.1931
1085.78,1030.0114
982.72,1045.6709
1164.43,1093.8253
1073.8,1162.3019
1415.37,1297.4222
1407.13,1473.9111
1483.91,1476.0342
1410.89,1416.982
1453.05,1390.5156
1234.13,1255.4482
1040.83,1133.6682
1209.21,1147.1895
1229.51,1232.0687
1347.31,1212.9912
1108.67,1161.1919
964.1,1019.8203
822.01,978.7369
1094.95,1002.07996
1112.82,961.60223
768.53,977.3603
960.14,1008.4452
1198.1,1090.696
1194.67,1085.6361
787.31,894.3919
631.66,709.9072
756.06,688.92255
812.77,761.8917
791.02,945.3548
1085.39,1076.916
1195.44,1253.3115
1526.98,1378.3422
890.23,1140.4917
1000.61,1022.0742
1224.56,1044.2397
1052.74,1002.8319
865.09,927.6446
772.92,821.30444
666.27,747.6869
664.8,698.4323
664.33,679.4413
699.63,723.05725
846.78,775.13635
711.18,767.85657
829.61,713.29456
577.67,687.2446
619.79,624.54626
717.52,584.13196
459.61,568.88696
377.48,516.43994
527.53,639.98816
851.69,850.37445
1261.7,1098.5085
1259.08,1431.2136
1511.74,1644.7522
1800.0,1750.7021
1425.8,1572.1625
1179.36,1283.6777
1105.73,1086.2731
964.74,965.7009
1049.71,1012.19165
810.1,917.98676
1084.61,941.9535
963.09,960.312
812.97,860.2454
864.5,825.53656
796.48,803.01697
828.03,830.413
842.88,848.8688
868.43,887.4585
995.45,940.7844
910.18,954.50195
967.88,914.10657
754.47,809.9508
853.05,822.101
926.11,802.7804
689.41,769.2387
576.47,745.8214
881.52,817.68774
1099.05,1001.1932
970.41,1042.5535
897.15,1001.3483
976.78,894.88544
805.54,791.4569
719.37,758.7309
643.63,750.42035
785.67,819.34644
962.29,946.88025
1149.64,1014.96826
920.43,1042.442
869.43,1045.7185
974.63,1098.185
1170.54,1164.2399
1375.77,1196.7957
1240.59,1169.4102
1077.78,1067.0115
878.59,935.86694
627.12,812.6296
566.77,685.9641
566.64,611.48175
721.35,584.8762
534.95,534.5509
386.51,499.9181
350.03,476.89075
411.19,456.71317
534.99,436.73486
510.21,411.67157
388.82,385.2624
281.15,355.75592
260.92,338.85724
306.59,331.5362
374.93,285.47528
154.15,224.81659
99.97,113.05792
76.59,97.473206
151.18,116.76782
119.88,134.42404
130.07,131.37073
190.96,118.66791
103.06,105.30029
46.44,104.62152
76.06,149.51794
309.35,216.02112
91.07,184.24591
0.0,53.80304
0.0,-4.8807373
0.0,-17.009705
0.0,18.772522
57.69,25.489136
0.0,12.915527
0.0,25.806335
52.17,47.343384
129.53,77.24463
76.38,70.245544
13.87,31.330627
0.0,-11.219788
0.27,8.510559
15.11,31.536255
89.45,65.05121
107.88,105.50763
122.74,93.73627
51.4,74.25787
33.59,27.021606
19.93,21.782532
30.14,44.775574
159.7,135.98376
177.54,153.72809
102.06,112.28589
71.44,68.66681
2.97,20.328125
0.0,28.096619
97.87,58.590454
67.19,121.77164
231.46,172.55542
205.72,216.40509
162.17,220.23843
339.27,231.44543
245.76,273.01508
304.74,283.97998
127.77,198.51324
440.61,321.83527
569.22,523.3572
505.78,523.2975
526.21,485.24185
331.26,389.23032
325.47,349.2868
375.77,311.20798
239.31,281.02963
202.03,278.30237
365.34,346.05835
373.97,337.32666
249.32,306.36368
158.31,167.15497
115.93,139.08466
96.11,142.77554
122.73,166.43225
270.65,261.6786
398.11,342.79135
246.63,311.23087
333.94,290.72113
141.5,264.36053
173.16,235.73499
272.06,285.28882
386.15,425.42523
746.87,665.9645
699.7,823.90955
818.67,773.1884
619.98,837.5668
1277.84,1066.4285
1077.32,1263.2473
1358.35,1168.256
876.25,1088.3383
786.28,739.6936
606.66,596.8667
895.79,885.458
755.66,808.0189
672.25,749.2108
871.05,717.6298
561.81,720.3185
456.26,530.9214
465.36,426.3296
466.13,474.44672
413.67,451.34784
523.57,507.58328
397.84,444.15256
399.92,383.38672
313.79,346.32574
286.78,348.91022
403.03,349.99268
409.42,394.7588
299.78,437.7171
609.02,492.92303
512.6,525.7772
390.51,524.79065
377.82,547.3457
500.46,592.90686
735.59,645.9391
775.63,662.39124
597.44,617.34033
417.88,538.9922
406.68,453.8425
406.26,360.2855
327.93,305.9323
186.87,260.66745
246.66,235.48276
228.01,247.49493
295.3,266.23517
220.45,280.463
273.34,285.02414
317.21,345.4353
401.09,427.12817
497.14,484.7317
471.36,462.02496
361.08,418.11896
380.39,372.99194
328.47,357.77435
342.89,358.41565
430.45,443.11963
450.87,465.4302
478.62,497.79224
495.0,489.14575
404.97,498.08673
574.88,503.5545
478.61,477.3864
299.64,386.6872
360.54,341.77808
358.69,346.12097
317.56,371.2129
388.21,385.1853
348.91,391.49548
419.66,409.47015
388.92,419.03363
397.68,418.23752
413.07,410.58856
364.42,410.05527
370.02,405.15033
373.73,421.33734
486.1,437.42078
461.75,443.97882
322.92,424.71008
364.1,441.29547
535.86,509.10785
569.66,549.73376
476.73,531.67596
419.75,481.16278
419.75,389.26385
311.03,315.79938
206.35,280.7675
353.33,333.59583
386.8,408.9109
446.5,424.35696
273.2,372.0788
378.3,363.38922
417.21,405.29144
372.15,435.4422
420.31,437.30228
392.19,434.76526
423.22,448.0522
440.76,473.20416
485.56,479.7898
395.84,454.8181
408.38,414.14606
372.66,400.20508
376.42,397.7532
364.39,401.85516
354.18,398.37387
401.56,401.75568
350.54,367.81934
294.0,305.12347
167.81,226.10474
122.41,145.22992
106.01,135.27014
105.82,124.56531
72.06,116.15802
119.71,118.88849
150.54,137.43494
94.86,149.10208
82.39,157.05795
250.08,216.86755
267.48,310.16605
329.79,308.38837
291.09,301.8431
176.08,240.24496
196.13,235.05624
250.82,283.13428
378.2,376.77295
317.12,399.03674
384.08,401.90024
401.53,360.6598
220.24,272.2396
80.42,164.09296
101.12,126.05713
150.92,138.26202
103.41,176.73944
193.74,185.20013
140.2,189.65613
162.41,184.9209
143.57,191.91193
205.49,210.36292
195.42,236.2876
245.07,252.93237
201.98,255.56439
305.17,276.58258
321.35,278.18814
215.94,304.1206
266.06,364.02277
562.66,505.51154
466.48,551.6316
423.95,473.30145
362.66,376.2333
270.16,304.40155
213.38,250.65936
159.45,210.3465
154.34,182.93292
133.84,168.17648
83.95,150.42969
113.51,128.61472
67.32,117.08984
84.92,101.61969
59.01,93.65265
31.12,74.27203
22.86,64.02295
52.54,68.13953
51.61,102.64935
94.4,117.72577
111.96,121.13397
78.88,116.491455
76.75,118.80597
96.2,126.433655
152.69,175.86469
202.42,223.48596
204.34,249.86511
226.17,261.8529
248.89,289.2155
293.72,325.5014
305.31,329.97446
282.55,314.40216
283.69,289.5697
232.6,277.2191
213.35,258.95135
227.94,288.21002
340.16,340.29987
372.34,435.0954
436.25,458.8056
465.87,465.93805
349.48,416.0656
336.68,345.53796
279.05,320.4297
290.03,321.72888
279.73,289.05466
261.58,364.62958
443.8,407.16403
353.51,380.8804
171.67,269.13345
205.24,207.54657
170.2,196.711
152.09,199.25626
208.27,239.99036
174.22,234.9794
217.77,256.3587
239.57,295.09106
241.06,275.43326
215.71,220.69922
0.0,109.23285
0.0,28.087097
0.0,22.694824
0.0,31.387817
0.0,37.98883
0.0,30.326904
0.0,36.14453
0.0,31.913696
0.0,31.035156
0.0,31.786804
0.0,38.70819
1.56,47.80066
61.09,79.01178
59.78,105.74176
82.42,126.32391
113.31,148.68225
126.22,166.20084
136.91,158.4347
74.91,119.85504
29.02,66.91687
4.47,38.74591
8.63,39.29242
4.19,48.575806
20.64,46.904785
17.74,51.711487
11.91,52.38916
21.24,55.530518
37.29,53.1167
18.62,58.24066
12.98,51.596985
5.45,44.738647
24.05,49.442566
21.84,57.32141
4.86,50.35742
11.8,45.611633
11.53,45.759277
31.77,60.81604
57.51,78.802
33.36,91.35889
84.6,123.65701
153.03,172.79971
141.8,195.39365
162.36,188.02264
120.8,154.01044
87.69,128.22968
77.5,111.87543
79.33,110.560425
45.6,106.421265
109.17,110.29974
56.97,112.25195
47.74,91.75958
72.73,81.96936
10.16,64.069824
7.11,49.144287
21.45,37.86438
1.5,36.354004
0.0,33.79962
0.0,32.27307
9.38,59.68695
66.7,87.00427
84.64,112.359985
53.5,112.67517
82.43,104.33136
56.82,106.53723
79.15,105.96442
77.94,96.88373
18.5,72.12494
5.77,57.685486
52.36,70.11017
56.45,93.58551
52.09,80.25098
24.24,60.557373
6.83,41.87207
0.0,33.1391
6.69,41.583984
25.17,53.21466
9.41,57.512085
45.24,70.78143
47.14,84.1759
55.36,98.38818
70.25,108.05249
77.65,117.53369
100.02,118.33716
60.41,101.6181
39.73,73.12158
22.81,59.811157
24.04,48.97174
16.82,60.405273
39.02,64.86578
39.91,74.08386
48.29,83.7074
35.06,76.75256
42.62,56.13391
7.12,51.163635
0.0,40.75836
0.0,30.792847
0.0,32.33905
0.0,37.70813
0.0,33.715637
0.0,30.527527
0.0,32.24713
6.53,49.371155
35.97,66.46246
57.71,91.885925
73.47,99.38483
49.61,84.64148
11.66,58.100464
17.74,46.36029
14.0,46.541504
5.12,40.412415
0.0,34.770752
0.0,30.435669
0.0,47.98004
27.49,74.19946
76.91,98.08911
72.04,108.76636
36.35,74.55188
15.24,59.83722
24.27,49.137573
15.51,52.262512
0.0,50.13501
33.11,54.581543
18.94,62.071167
41.12,68.346436
25.4,64.55493
40.63,71.762634
67.71,78.75842
24.93,72.15198
22.89,53.904358
30.51,63.393616
48.32,81.712036
57.79,84.17877
31.74,69.78113
0.0,37.33545
0.0,30.82788
0.0,28.616394
0.0,35.057617
0.0,29.76538
0.0,31.44806
0.0,31.383545
0.0,29.406616
0.0,32.144165
0.0,36.31598
0.0,28.813782
0.0,29.342041
0.0,35.406372
0.0,31.95398
0.0,31.643555
0.0,33.935608
0.0,35.24164
0.0,31.308289
0.0,27.182129
0.0,30.661072
0.0,39.004578
32.13,56.794495
62.02,93.76868
89.66,117.273315
98.98,129.06909
98.26,119.77692
61.99,112.13135
92.79,105.0827
77.07,112.056885
89.9,116.897644
94.57,121.77008
99.04,134.88672
131.41,163.0665
172.02,193.03094
186.05,226.56775
220.74,251.39496
242.13,277.33313
284.28,283.75473
265.45,282.75922
214.06,268.22702
218.11,260.69037
247.47,286.2151
317.69,317.61517
268.28,292.66998
180.41,234.47583
154.05,180.11841
147.6,162.24701
111.99,152.4118
144.52,166.36499
145.1,153.85504
102.42,137.22339
56.29,110.66748
87.98,108.007935
91.59,111.738464
101.69,116.31824
68.18,98.54999
55.2,96.84796
92.87,122.597534
137.92,166.18787
172.86,192.47528
169.58,185.80206
130.64,147.43079
68.42,102.86725
27.36,55.943237
20.98,34.31378
0.0,44.063354
24.73,58.57013
